0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'pusher' ]
2 info using npm@2.15.8
3 info using node@v4.4.7
4 verbose install initial load of D:\development\node-pairpicker\package.json
5 warn package.json node-pairpicker@0.0.1 No license field.
6 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\JSONStream\package.json
7 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\abbrev\package.json
8 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\accepts\package.json
9 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\acorn\package.json
10 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\after-all\package.json
11 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\amdefine\package.json
12 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\angular2\package.json
13 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\ansi\package.json
14 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\ansi-regex\package.json
15 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\ansi-styles\package.json
16 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\ansicolors\package.json
17 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\anymatch\package.json
18 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\archy\package.json
19 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\are-we-there-yet\package.json
20 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\arr-diff\package.json
21 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\arr-flatten\package.json
22 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\array-differ\package.json
23 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\array-filter\package.json
24 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\array-find-index\package.json
25 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\array-flatten\package.json
26 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\array-map\package.json
27 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\array-reduce\package.json
28 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\array-uniq\package.json
29 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\array-unique\package.json
30 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\arrify\package.json
31 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\asn1\package.json
32 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\asn1.js\package.json
33 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\assert\package.json
34 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\assert-plus\package.json
